frame_name,gt_name,width,height,time_sec,gflops,e1,ns1,streak_area,percentage_streak_area,psnr_db,ssim
frame_000000.png,frame_000000.png,1280,720,6.245374,8.725018,0.647045,0.000000,0.000000,0.000000,Inf,1.000000
frame_000001.png,frame_000000.png,1280,720,1.777247,8.725018,0.647045,0.000000,0.000000,0.000000,Inf,1.000000
frame_000002.png,frame_000000.png,1280,720,1.846788,8.725018,0.678017,0.003564,0.108140,10.814019,27.939116,0.945020
frame_000003.png,frame_000000.png,1280,720,2.115951,8.725018,0.678017,0.003564,0.108140,10.814019,27.939116,0.945020
frame_000004.png,frame_000000.png,1280,720,1.498926,8.725018,0.678272,0.004213,0.124969,12.496853,25.911009,0.928199
frame_000005.png,frame_000000.png,1280,720,2.708822,8.725018,0.678272,0.004213,0.124969,12.496853,25.911009,0.928199
frame_000006.png,frame_000000.png,1280,720,1.641904,8.725018,0.683805,0.004408,0.134470,13.447049,25.930678,0.927550
frame_000007.png,frame_000000.png,1280,720,1.655282,8.725018,0.683805,0.004408,0.134470,13.447049,25.930678,0.927550
frame_000008.png,frame_000000.png,1280,720,1.685635,8.725018,0.678089,0.005294,0.129684,12.968424,25.356884,0.920811
frame_000009.png,frame_000000.png,1280,720,1.799741,8.725018,0.678089,0.005294,0.129684,12.968424,25.356884,0.920811
frame_000010.png,frame_000000.png,1280,720,1.772010,8.725018,0.693230,0.005687,0.156319,15.631944,25.857280,0.923388
frame_000011.png,frame_000000.png,1280,720,1.729477,8.725018,0.693230,0.005687,0.156319,15.631944,25.857280,0.923388
frame_000012.png,frame_000000.png,1280,720,1.849263,8.725018,0.693111,0.005648,0.158832,15.883247,26.049491,0.927709
frame_000013.png,frame_000000.png,1280,720,1.835146,8.725018,0.693111,0.005648,0.158832,15.883247,26.049491,0.927709
frame_000014.png,frame_000000.png,1280,720,1.767796,8.725018,0.701113,0.005146,0.166029,16.602865,26.667888,0.928329
frame_000015.png,frame_000000.png,1280,720,1.799144,8.725018,0.701113,0.005146,0.166029,16.602865,26.667888,0.928329
frame_000016.png,frame_000000.png,1280,720,1.942979,8.725018,0.689158,0.005824,0.174898,17.489800,26.586390,0.926333
frame_000017.png,frame_000000.png,1280,720,2.524403,8.725018,0.689158,0.005824,0.174898,17.489800,26.586390,0.926333
frame_000018.png,frame_000000.png,1280,720,2.071311,8.725018,0.704482,0.007933,0.191428,19.142795,26.166076,0.923222
frame_000019.png,frame_000000.png,1280,720,1.848335,8.725018,0.704482,0.007933,0.191428,19.142795,26.166076,0.923222
frame_000020.png,frame_000000.png,1280,720,2.093453,8.725018,0.702006,0.008452,0.192576,19.257595,25.847032,0.923109
frame_000021.png,frame_000000.png,1280,720,1.882416,8.725018,0.702006,0.008452,0.192576,19.257595,25.847032,0.923109
frame_000022.png,frame_000000.png,1280,720,1.833229,8.725018,0.702417,0.008822,0.194399,19.439887,25.786346,0.920053
frame_000023.png,frame_000000.png,1280,720,3.251182,8.725018,0.702417,0.008822,0.194399,19.439887,25.786346,0.920053
frame_000024.png,frame_000000.png,1280,720,1.933530,8.725018,0.693897,0.008963,0.188096,18.809570,25.470212,0.920685
frame_000025.png,frame_000000.png,1280,720,1.691471,8.725018,0.693897,0.008963,0.188096,18.809570,25.470212,0.920685
frame_000026.png,frame_000000.png,1280,720,1.758073,8.725018,0.708181,0.008930,0.200527,20.052734,25.818742,0.925130
frame_000027.png,frame_000000.png,1280,720,1.855034,8.725018,0.708181,0.008930,0.200527,20.052734,25.818742,0.925130
frame_000028.png,frame_000000.png,1280,720,1.369948,8.725018,0.706350,0.008504,0.198530,19.852973,25.760565,0.926040
frame_000029.png,frame_000000.png,1280,720,1.353102,8.725018,0.706350,0.008504,0.198530,19.852973,25.760565,0.926040
frame_000030.png,frame_000000.png,1280,720,1.345741,8.725018,0.715763,0.008639,0.203729,20.372938,25.554692,0.924813
frame_000031.png,frame_000000.png,1280,720,1.355036,8.725018,0.715763,0.008639,0.203729,20.372938,25.554692,0.924813
frame_000032.png,frame_000000.png,1280,720,1.580014,8.725018,0.670376,0.007466,0.205723,20.572266,25.687574,0.925166
frame_000033.png,frame_000000.png,1280,720,1.373752,8.725018,0.670376,0.007466,0.205723,20.572266,25.687574,0.925166
frame_000034.png,frame_000000.png,1280,720,1.429781,8.725018,0.709808,0.008996,0.209295,20.929470,25.281372,0.919614
frame_000035.png,frame_000000.png,1280,720,1.492705,8.725018,0.709808,0.008996,0.209295,20.929470,25.281372,0.919614
frame_000036.png,frame_000000.png,1280,720,1.351132,8.725018,0.708560,0.008431,0.206688,20.668837,25.478124,0.921468
frame_000037.png,frame_000000.png,1280,720,1.343792,8.725018,0.708560,0.008431,0.206688,20.668837,25.478124,0.921468
frame_000038.png,frame_000000.png,1280,720,1.344571,8.725018,0.711315,0.009311,0.208822,20.882161,25.211285,0.919850
frame_000039.png,frame_000000.png,1280,720,1.385445,8.725018,0.711315,0.009311,0.208822,20.882161,25.211285,0.919850
frame_000040.png,frame_000000.png,1280,720,1.291212,8.725018,0.636033,0.010008,0.130578,13.057834,24.642560,0.915739
frame_000041.png,frame_000000.png,1280,720,1.272062,8.725018,0.636033,0.010008,0.130578,13.057834,24.642560,0.915739
frame_000042.png,frame_000000.png,1280,720,1.378547,8.725018,0.710908,0.009755,0.208178,20.817817,24.704717,0.914443
frame_000043.png,frame_000000.png,1280,720,1.348562,8.725018,0.710908,0.009755,0.208178,20.817817,24.704717,0.914443
frame_000044.png,frame_000000.png,1280,720,1.424548,8.725018,0.704199,0.009251,0.201136,20.113607,24.683805,0.917908
frame_000045.png,frame_000000.png,1280,720,1.360943,8.725018,0.704199,0.009251,0.201136,20.113607,24.683805,0.917908
frame_000046.png,frame_000000.png,1280,720,1.343704,8.725018,0.721023,0.009452,0.212791,21.279080,24.962838,0.920652
frame_000047.png,frame_000000.png,1280,720,1.354902,8.725018,0.721023,0.009452,0.212791,21.279080,24.962838,0.920652
frame_000048.png,frame_000000.png,1280,720,1.356861,8.725018,0.721745,0.009361,0.221718,22.171766,24.780697,0.918192
frame_000049.png,frame_000000.png,1280,720,1.802163,8.725018,0.721745,0.009361,0.221718,22.171766,24.780697,0.918192
frame_000050.png,frame_000000.png,1280,720,1.608733,8.725018,0.719833,0.010203,0.220679,22.067925,24.629350,0.916363
frame_000051.png,frame_000000.png,1280,720,1.467513,8.725018,0.719833,0.010203,0.220679,22.067925,24.629350,0.916363
frame_000052.png,frame_000000.png,1280,720,1.358565,8.725018,0.628896,0.010036,0.128018,12.801758,24.495852,0.916849
frame_000053.png,frame_000000.png,1280,720,1.296247,8.725018,0.628896,0.010036,0.128018,12.801758,24.495852,0.916849
frame_000054.png,frame_000000.png,1280,720,1.288746,8.725018,0.641472,0.011335,0.133865,13.386502,24.364957,0.917723
frame_000055.png,frame_000000.png,1280,720,1.324697,8.725018,0.641472,0.011335,0.133865,13.386502,24.364957,0.917723
frame_000056.png,frame_000000.png,1280,720,1.345302,8.725018,0.649789,0.011253,0.138419,13.841905,24.545096,0.913607
frame_000057.png,frame_000000.png,1280,720,1.272732,8.725018,0.649789,0.011253,0.138419,13.841905,24.545096,0.913607
frame_000058.png,frame_000000.png,1280,720,1.272712,8.725018,0.652295,0.011361,0.140961,14.096137,24.730083,0.916253
frame_000059.png,frame_000000.png,1280,720,1.271638,8.725018,0.652295,0.011361,0.140961,14.096137,24.730083,0.916253
frame_000060.png,frame_000000.png,1280,720,81.327230,8.725018,0.712663,0.010691,0.215831,21.583116,24.924831,0.918486
frame_000061.png,frame_000000.png,1280,720,85.031661,8.725018,0.712663,0.010691,0.215831,21.583116,24.924831,0.918486
frame_000062.png,frame_000000.png,1280,720,1.282243,8.725018,0.657220,0.012674,0.144080,14.407986,24.168071,0.912265
frame_000063.png,frame_000000.png,1280,720,1.251972,8.725018,0.657220,0.012674,0.144080,14.407986,24.168071,0.912265
frame_000064.png,frame_000000.png,1280,720,153.757469,8.725018,0.729244,0.012138,0.232688,23.268772,24.554101,0.912363
frame_000065.png,frame_000000.png,1280,720,157.099080,8.725018,0.729244,0.012138,0.232688,23.268772,24.554101,0.912363
frame_000066.png,frame_000000.png,1280,720,1.379660,8.725018,0.658604,0.013974,0.147836,14.783637,24.133865,0.908159
frame_000067.png,frame_000000.png,1280,720,1.354987,8.725018,0.658604,0.013974,0.147836,14.783637,24.133865,0.908159
frame_000068.png,frame_000000.png,1280,720,1.295891,8.725018,0.645891,0.014508,0.140630,14.063043,24.064069,0.908450
frame_000069.png,frame_000000.png,1280,720,1.280959,8.725018,0.645891,0.014508,0.140630,14.063043,24.064069,0.908450
frame_000070.png,frame_000000.png,1280,720,1.299441,8.725018,0.663131,0.016117,0.151317,15.131727,23.709359,0.904108
frame_000071.png,frame_000000.png,1280,720,1.301046,8.725018,0.663131,0.016117,0.151317,15.131727,23.709359,0.904108
frame_000072.png,frame_000000.png,1280,720,1.302914,8.725018,0.660209,0.017074,0.150426,15.042643,23.660196,0.900712
frame_000073.png,frame_000000.png,1280,720,1.311396,8.725018,0.660209,0.017074,0.150426,15.042643,23.660196,0.900712
frame_000074.png,frame_000000.png,1280,720,1.325520,8.725018,0.662923,0.017835,0.150098,15.009766,23.607601,0.900345
frame_000075.png,frame_000000.png,1280,720,1.308280,8.725018,0.662923,0.017835,0.150098,15.009766,23.607601,0.900345
frame_000076.png,frame_000000.png,1280,720,1.270384,8.725018,0.651497,0.017776,0.145484,14.548394,23.807424,0.904276
frame_000077.png,frame_000000.png,1280,720,1.276863,8.725018,0.651497,0.017776,0.145484,14.548394,23.807424,0.904276
frame_000078.png,frame_000000.png,1280,720,172.447348,8.725018,0.731581,0.017739,0.237984,23.798394,24.128585,0.905098
frame_000079.png,frame_000000.png,1280,720,204.457280,8.725018,0.731581,0.017739,0.237984,23.798394,24.128585,0.905098
frame_000080.png,frame_000000.png,1280,720,2.009046,8.725018,0.669689,0.018751,0.158161,15.816081,23.681891,0.899991
frame_000081.png,frame_000000.png,1280,720,1.900892,8.725018,0.669689,0.018751,0.158161,15.816081,23.681891,0.899991
frame_000082.png,frame_000000.png,1280,720,1.908201,8.725018,0.666925,0.019701,0.158222,15.822157,23.370224,0.898224
frame_000083.png,frame_000000.png,1280,720,1.794229,8.725018,0.666925,0.019701,0.158222,15.822157,23.370224,0.898224
frame_000084.png,frame_000000.png,1280,720,1.493667,8.725018,0.660939,0.020166,0.153889,15.388889,22.992799,0.895852
frame_000085.png,frame_000000.png,1280,720,1.413863,8.725018,0.660939,0.020166,0.153889,15.388889,22.992799,0.895852
frame_000086.png,frame_000000.png,1280,720,1.722252,8.725018,0.665618,0.021917,0.154906,15.490560,22.222173,0.894034
frame_000087.png,frame_000000.png,1280,720,2.083189,8.725018,0.665618,0.021917,0.154906,15.490560,22.222173,0.894034
frame_000088.png,frame_000000.png,1280,720,2.377435,8.725018,0.668033,0.021127,0.157810,15.781033,22.639124,0.893846
frame_000089.png,frame_000000.png,1280,720,2.301702,8.725018,0.668033,0.021127,0.157810,15.781033,22.639124,0.893846
frame_000090.png,frame_000000.png,1280,720,2.240465,8.725018,0.674389,0.019795,0.160212,16.021159,22.964881,0.892405
frame_000091.png,frame_000000.png,1280,720,1.669473,8.725018,0.674389,0.019795,0.160212,16.021159,22.964881,0.892405
frame_000092.png,frame_000000.png,1280,720,1.571155,8.725018,0.667017,0.019044,0.158175,15.817491,22.847692,0.895739
frame_000093.png,frame_000000.png,1280,720,1.840899,8.725018,0.667017,0.019044,0.158175,15.817491,22.847692,0.895739
frame_000094.png,frame_000000.png,1280,720,1.857184,8.725018,0.680964,0.016049,0.165858,16.585829,23.768617,0.895053
frame_000095.png,frame_000000.png,1280,720,1.821002,8.725018,0.680964,0.016049,0.165858,16.585829,23.768617,0.895053
frame_000096.png,frame_000000.png,1280,720,1.952100,8.725018,0.676590,0.016198,0.168308,16.830838,23.256954,0.895833
frame_000097.png,frame_000000.png,1280,720,1.822905,8.725018,0.676590,0.016198,0.168308,16.830838,23.256954,0.895833
frame_000098.png,frame_000000.png,1280,720,1.405448,8.725018,0.684307,0.015785,0.175034,17.503364,23.645306,0.893091
frame_000099.png,frame_000000.png,1280,720,1.412079,8.725018,0.684307,0.015785,0.175034,17.503364,23.645306,0.893091
frame_000100.png,frame_000000.png,1280,720,1.788779,8.725018,0.684034,0.017906,0.177577,17.757704,23.229990,0.884831
frame_000101.png,frame_000000.png,1280,720,1.890735,8.725018,0.684034,0.017906,0.177577,17.757704,23.229990,0.884831
frame_000102.png,frame_000000.png,1280,720,1.956560,8.725018,0.685143,0.021523,0.178256,17.825629,22.458627,0.877492
frame_000103.png,frame_000000.png,1280,720,1.899034,8.725018,0.685143,0.021523,0.178256,17.825629,22.458627,0.877492
frame_000104.png,frame_000000.png,1280,720,1.871079,8.725018,0.683969,0.023594,0.177730,17.773003,21.894233,0.877641
frame_000105.png,frame_000000.png,1280,720,1.842570,8.725018,0.683969,0.023594,0.177730,17.773003,21.894233,0.877641
frame_000106.png,frame_000000.png,1280,720,1.484917,8.725018,0.689625,0.027968,0.181602,18.160156,21.160686,0.870801
frame_000107.png,frame_000000.png,1280,720,1.450293,8.725018,0.689625,0.027968,0.181602,18.160156,21.160686,0.870801
frame_000108.png,frame_000000.png,1280,720,1.637061,8.725018,0.684625,0.028697,0.183063,18.306315,20.919849,0.861167
frame_000109.png,frame_000000.png,1280,720,1.806190,8.725018,0.684625,0.028697,0.183063,18.306315,20.919849,0.861167
frame_000110.png,frame_000000.png,1280,720,2.075042,8.725018,0.692692,0.026465,0.185382,18.538194,21.553336,0.860148
frame_000111.png,frame_000000.png,1280,720,1.911225,8.725018,0.692692,0.026465,0.185382,18.538194,21.553336,0.860148
frame_000112.png,frame_000000.png,1280,720,1.907160,8.725018,0.705260,0.028075,0.208402,20.840169,21.012286,0.840736
frame_000113.png,frame_000000.png,1280,720,1.938916,8.725018,0.705260,0.028075,0.208402,20.840169,21.012286,0.840736
frame_000114.png,frame_000000.png,1280,720,1.885904,8.725018,0.711201,0.029056,0.215204,21.520399,20.588425,0.825558
frame_000115.png,frame_000000.png,1280,720,1.801621,8.725018,0.711201,0.029056,0.215204,21.520399,20.588425,0.825558
frame_000116.png,frame_000000.png,1280,720,1.563449,8.725018,0.714037,0.032810,0.219742,21.974175,19.924115,0.806479
frame_000117.png,frame_000000.png,1280,720,1.526985,8.725018,0.714037,0.032810,0.219742,21.974175,19.924115,0.806479
frame_000118.png,frame_000000.png,1280,720,1.636024,8.725018,0.719941,0.034919,0.227243,22.724284,19.346760,0.798742
frame_000119.png,frame_000000.png,1280,720,1.796144,8.725018,0.719941,0.034919,0.227243,22.724284,19.346760,0.798742
frame_000120.png,frame_000000.png,1280,720,2.130665,8.725018,0.722695,0.040346,0.235562,23.556207,18.686550,0.778531
frame_000121.png,frame_000000.png,1280,720,2.200057,8.725018,0.722695,0.040346,0.235562,23.556207,18.686550,0.778531
frame_000122.png,frame_000000.png,1280,720,2.208125,8.725018,0.728371,0.041077,0.244586,24.458550,18.670799,0.768424
frame_000123.png,frame_000000.png,1280,720,2.436905,8.725018,0.728371,0.041077,0.244586,24.458550,18.670799,0.768424
frame_000124.png,frame_000000.png,1280,720,2.336162,8.725018,0.725274,0.043276,0.245116,24.511610,18.383859,0.755577
frame_000125.png,frame_000000.png,1280,720,2.094886,8.725018,0.725274,0.043276,0.245116,24.511610,18.383859,0.755577
frame_000126.png,frame_000000.png,1280,720,2.120389,8.725018,0.728806,0.041647,0.250737,25.073676,18.495236,0.754810
frame_000127.png,frame_000000.png,1280,720,2.034980,8.725018,0.728806,0.041647,0.250737,25.073676,18.495236,0.754810
frame_000128.png,frame_000000.png,1280,720,2.068714,8.725018,0.740365,0.043202,0.270832,27.083225,18.270701,0.726502
frame_000129.png,frame_000000.png,1280,720,2.180565,8.725018,0.740365,0.043202,0.270832,27.083225,18.270701,0.726502
frame_000130.png,frame_000000.png,1280,720,2.070138,8.725018,0.744935,0.044383,0.275518,27.551758,18.009018,0.719159
frame_000131.png,frame_000000.png,1280,720,2.028804,8.725018,0.744935,0.044383,0.275518,27.551758,18.009018,0.719159
frame_000132.png,frame_000000.png,1280,720,1.920425,8.725018,0.748732,0.046848,0.262042,26.204210,17.624760,0.700974
frame_000133.png,frame_000000.png,1280,720,1.883911,8.725018,0.748732,0.046848,0.262042,26.204210,17.624760,0.700974
frame_000134.png,frame_000000.png,1280,720,1.727053,8.725018,0.752383,0.048571,0.270382,27.038194,17.514957,0.697804
frame_000135.png,frame_000000.png,1280,720,1.649809,8.725018,0.752383,0.048571,0.270382,27.038194,17.514957,0.697804
frame_000136.png,frame_000000.png,1280,720,1.694494,8.725018,0.750845,0.057347,0.267642,26.764214,16.971160,0.683112
frame_000137.png,frame_000000.png,1280,720,1.716231,8.725018,0.750845,0.057347,0.267642,26.764214,16.971160,0.683112
frame_000138.png,frame_000000.png,1280,720,1.613750,8.725018,0.750239,0.051178,0.265426,26.542643,17.352422,0.687623
frame_000139.png,frame_000000.png,1280,720,1.781710,8.725018,0.750239,0.051178,0.265426,26.542643,17.352422,0.687623
frame_000140.png,frame_000000.png,1280,720,1.921790,8.725018,0.755423,0.050532,0.280005,28.000543,17.396573,0.668469
frame_000141.png,frame_000000.png,1280,720,1.934285,8.725018,0.756015,0.047888,0.281059,28.105903,17.554378,0.672186
frame_000142.png,frame_000000.png,1280,720,1.967533,8.725018,0.758679,0.046817,0.288887,28.888672,17.611889,0.650491
frame_000143.png,frame_000000.png,1280,720,1.989029,8.725018,0.757348,0.049991,0.282773,28.277344,17.338118,0.654145
frame_000144.png,frame_000000.png,1280,720,1.999463,8.725018,0.760723,0.050396,0.289170,28.916992,17.213914,0.644022
frame_000145.png,frame_000000.png,1280,720,1.960575,8.725018,0.760796,0.050744,0.292077,29.207682,17.153481,0.641325
