frame_name,gt_name,width,height,time_sec,gflops,e1,ns1,streak_area,percentage_streak_area,psnr_db,ssim
frame_000293.png,frame_000000.png,1280,720,1.630760,8.725018,0.762095,0.064976,0.293237,29.323676,14.469994,0.511591
frame_000294.png,frame_000000.png,1280,720,1.644056,8.725018,0.765682,0.069425,0.301896,30.189562,14.424867,0.501482
frame_000295.png,frame_000000.png,1280,720,1.668284,8.725018,0.764379,0.069953,0.297937,29.793728,14.487637,0.508086
frame_000296.png,frame_000000.png,1280,720,1.766474,8.725018,0.770960,0.077999,0.304998,30.499783,14.346135,0.480163
frame_000297.png,frame_000000.png,1280,720,1.619684,8.725018,0.767912,0.063468,0.297431,29.743056,14.890397,0.518562
frame_000298.png,frame_000000.png,1280,720,1.650148,8.725018,0.766239,0.067997,0.294417,29.441732,14.788203,0.514586
frame_000299.png,frame_000000.png,1280,720,1.656141,8.725018,0.768151,0.062295,0.298834,29.883355,15.154495,0.519569
frame_000300.png,frame_000000.png,1280,720,1.736506,8.725018,0.768730,0.063677,0.305930,30.592990,14.970945,0.514179
frame_000301.png,frame_000000.png,1280,720,1.644775,8.725018,0.766816,0.059923,0.296379,29.637912,15.182808,0.525287
frame_000302.png,frame_000000.png,1280,720,1.663986,8.725018,0.771343,0.062591,0.304359,30.435872,14.993942,0.512228
frame_000303.png,frame_000000.png,1280,720,1.678784,8.725018,0.767047,0.065614,0.298212,29.821181,14.940252,0.516291
frame_000304.png,frame_000000.png,1280,720,1.805837,8.725018,0.774405,0.076219,0.305154,30.515408,14.517081,0.486235
frame_000305.png,frame_000000.png,1280,720,1.669947,8.725018,0.769596,0.065971,0.297385,29.738498,14.834577,0.513354
frame_000306.png,frame_000000.png,1280,720,1.698583,8.725018,0.769314,0.064500,0.296517,29.651693,14.743037,0.508300
frame_000307.png,frame_000000.png,1280,720,1.669898,8.725018,0.767008,0.064345,0.294311,29.431098,14.712239,0.512020
frame_000308.png,frame_000000.png,1280,720,1.668673,8.725018,0.767568,0.068079,0.298500,29.850043,14.519215,0.504538
frame_000309.png,frame_000000.png,1280,720,1.622571,8.725018,0.769620,0.061833,0.295942,29.594184,14.750035,0.513961
frame_000310.png,frame_000000.png,1280,720,1.693689,8.725018,0.771350,0.064963,0.300919,30.091905,14.639537,0.500739
frame_000311.png,frame_000000.png,1280,720,1.657932,8.725018,0.768353,0.067799,0.294767,29.476671,14.544483,0.508577
frame_000312.png,frame_000000.png,1280,720,1.799334,8.725018,0.771661,0.078338,0.297406,29.740560,14.281731,0.477018
frame_000313.png,frame_000000.png,1280,720,1.686116,8.725018,0.768817,0.066544,0.294363,29.436306,14.751696,0.502983
frame_000314.png,frame_000000.png,1280,720,1.661199,8.725018,0.764913,0.066774,0.286544,28.654405,14.716629,0.502296
frame_000315.png,frame_000000.png,1280,720,1.640144,8.725018,0.765493,0.062795,0.290209,29.020942,14.990499,0.512718
frame_000316.png,frame_000000.png,1280,720,1.658272,8.725018,0.767871,0.059659,0.297720,29.772027,15.010744,0.511223
frame_000317.png,frame_000000.png,1280,720,1.632615,8.725018,0.766963,0.060255,0.290256,29.025608,15.091388,0.518913
frame_000318.png,frame_000000.png,1280,720,1.669644,8.725018,0.769514,0.068790,0.298401,29.840061,14.732481,0.507696
frame_000319.png,frame_000000.png,1280,720,1.682863,8.725018,0.766294,0.070233,0.290737,29.073676,14.647268,0.515032
frame_000320.png,frame_000000.png,1280,720,1.860991,8.725018,0.773500,0.078136,0.301747,30.174696,14.496309,0.485836
frame_000321.png,frame_000000.png,1280,720,1.966078,8.725018,0.769900,0.064978,0.297114,29.711372,14.878598,0.515016
frame_000322.png,frame_000000.png,1280,720,1.760929,8.725018,0.765968,0.064413,0.289799,28.979926,14.972079,0.517470
frame_000323.png,frame_000000.png,1280,720,1.676925,8.725018,0.765927,0.064948,0.293929,29.392904,15.076269,0.524270
frame_000324.png,frame_000000.png,1280,720,1.688592,8.725018,0.770190,0.065645,0.305077,30.507704,14.958768,0.514657
frame_000325.png,frame_000000.png,1280,720,1.636122,8.725018,0.769262,0.063046,0.306186,30.618598,15.174444,0.528170
frame_000326.png,frame_000000.png,1280,720,1.676647,8.725018,0.770501,0.067407,0.302461,30.246094,14.990722,0.509985
frame_000327.png,frame_000000.png,1280,720,1.654158,8.725018,0.766791,0.066148,0.301478,30.147786,15.080289,0.519144
frame_000328.png,frame_000000.png,1280,720,1.746736,8.725018,0.772953,0.075903,0.308614,30.861437,14.970038,0.498514
frame_000329.png,frame_000000.png,1280,720,1.641794,8.725018,0.768555,0.060894,0.303696,30.369575,15.501828,0.527418
frame_000330.png,frame_000000.png,1280,720,2.578535,8.725018,0.768312,0.060961,0.305361,30.536133,15.436036,0.523076
frame_000331.png,frame_000000.png,1280,720,2.225565,8.725018,0.764703,0.061554,0.298876,29.887587,15.557301,0.535078
frame_000332.png,frame_000000.png,1280,720,1.898202,8.725018,0.771383,0.060252,0.315301,31.530056,15.626597,0.530282
frame_000333.png,frame_000000.png,1280,720,1.646519,8.725018,0.770387,0.059515,0.309326,30.932617,15.797832,0.544871
frame_000334.png,frame_000000.png,1280,720,1.678054,8.725018,0.773938,0.062705,0.315809,31.580946,15.578329,0.527962
frame_000335.png,frame_000000.png,1280,720,1.658365,8.725018,0.768586,0.063508,0.303347,30.334744,15.679375,0.540596
frame_000336.png,frame_000000.png,1280,720,1.787218,8.725018,0.774711,0.071153,0.308121,30.812066,15.370596,0.511118
frame_000337.png,frame_000000.png,1280,720,1.652964,8.725018,0.771559,0.060751,0.303770,30.376953,15.833929,0.547719
frame_000338.png,frame_000000.png,1280,720,1.681714,8.725018,0.769316,0.060630,0.300696,30.069553,15.940900,0.549708
frame_000339.png,frame_000000.png,1280,720,1.730801,8.725018,0.768794,0.058941,0.299428,29.942817,16.016115,0.556136
frame_000340.png,frame_000000.png,1280,720,1.655967,8.725018,0.771530,0.056017,0.308741,30.874132,16.007794,0.549061
frame_000341.png,frame_000000.png,1280,720,1.585888,8.725018,0.773007,0.051534,0.306960,30.695964,16.185464,0.560730
frame_000342.png,frame_000000.png,1280,720,1.666530,8.725018,0.772766,0.059360,0.306507,30.650716,15.726858,0.543801
frame_000343.png,frame_000000.png,1280,720,1.630758,8.725018,0.769662,0.056461,0.301848,30.184787,15.875894,0.554773
frame_000344.png,frame_000000.png,1280,720,1.762239,8.725018,0.773588,0.066430,0.304291,30.429145,15.534856,0.532339
frame_000345.png,frame_000000.png,1280,720,1.750815,8.725018,0.769957,0.058777,0.300342,30.034180,15.870414,0.558984
frame_000346.png,frame_000000.png,1280,720,1.642300,8.725018,0.765239,0.055997,0.292153,29.215278,15.934220,0.553212
frame_000347.png,frame_000000.png,1280,720,2.165757,8.725018,0.765033,0.053069,0.293530,29.352973,16.300091,0.565102
frame_000348.png,frame_000000.png,1280,720,2.228919,8.725018,0.764855,0.052859,0.295438,29.543837,16.439680,0.567508
frame_000349.png,frame_000000.png,1280,720,2.091634,8.725018,0.763440,0.050030,0.289746,28.974609,16.664534,0.573810
frame_000350.png,frame_000000.png,1280,720,2.238550,8.725018,0.764624,0.058204,0.296057,29.605686,16.163593,0.554945
frame_000351.png,frame_000000.png,1280,720,2.121753,8.725018,0.760756,0.055932,0.289339,28.933919,16.151830,0.557953
frame_000352.png,frame_000000.png,1280,720,2.266035,8.725018,0.765395,0.062776,0.294358,29.435764,15.779949,0.529867
frame_000353.png,frame_000000.png,1280,720,1.639376,8.725018,0.762073,0.052437,0.291908,29.190755,16.146100,0.554854
frame_000354.png,frame_000000.png,1280,720,1.660068,8.725018,0.759231,0.057164,0.288488,28.848850,15.883632,0.547583
frame_000355.png,frame_000000.png,1280,720,1.612821,8.725018,0.757593,0.050909,0.287203,28.720269,16.289328,0.562238
frame_000356.png,frame_000000.png,1280,720,1.617711,8.725018,0.757692,0.053036,0.288761,28.876085,16.152314,0.560163
frame_000357.png,frame_000000.png,1280,720,1.618962,8.725018,0.756077,0.052841,0.281657,28.165690,16.082031,0.564584
frame_000358.png,frame_000000.png,1280,720,1.633807,8.725018,0.759540,0.059135,0.288075,28.807509,15.776790,0.551391
frame_000359.png,frame_000000.png,1280,720,1.655490,8.725018,0.759496,0.058380,0.287095,28.709527,15.747646,0.552874
frame_000360.png,frame_000000.png,1280,720,1.731313,8.725018,0.762901,0.067350,0.289910,28.990994,15.422980,0.533034
frame_000361.png,frame_000000.png,1280,720,1.641953,8.725018,0.758631,0.056914,0.283480,28.347982,15.732561,0.561570
frame_000362.png,frame_000000.png,1280,720,1.621380,8.725018,0.757330,0.059760,0.270353,27.035265,15.612108,0.557841
frame_000363.png,frame_000000.png,1280,720,1.598443,8.725018,0.758858,0.056355,0.286211,28.621094,15.849174,0.569474
frame_000364.png,frame_000000.png,1280,720,1.664065,8.725018,0.758424,0.058966,0.287444,28.744358,15.619225,0.560544
frame_000365.png,frame_000000.png,1280,720,1.627433,8.725018,0.759768,0.058686,0.284864,28.486437,15.711834,0.569172
frame_000366.png,frame_000000.png,1280,720,1.622350,8.725018,0.761765,0.063648,0.288340,28.833984,15.450806,0.565068
frame_000367.png,frame_000000.png,1280,720,1.628900,8.725018,0.760304,0.061211,0.282186,28.218641,15.617007,0.575100
frame_000368.png,frame_000000.png,1280,720,1.739542,8.725018,0.761978,0.069426,0.281910,28.190972,15.587771,0.567628
frame_000369.png,frame_000000.png,1280,720,1.620600,8.725018,0.760776,0.056427,0.284838,28.483832,15.959905,0.593040
frame_000370.png,frame_000000.png,1280,720,1.618024,8.725018,0.760403,0.052168,0.282112,28.211155,16.453226,0.601014
frame_000371.png,frame_000000.png,1280,720,1.634434,8.725018,0.757550,0.054352,0.280981,28.098090,16.466355,0.611165
frame_000372.png,frame_000000.png,1280,720,1.563116,8.725018,0.756594,0.051822,0.282714,28.271376,16.530025,0.612042
frame_000373.png,frame_000000.png,1280,720,1.551751,8.725018,0.759103,0.048516,0.289986,28.998589,16.915870,0.630151
frame_000374.png,frame_000000.png,1280,720,1.608857,8.725018,0.761018,0.054883,0.298245,29.824544,16.548089,0.612656
frame_000375.png,frame_000000.png,1280,720,1.633539,8.725018,0.756067,0.056013,0.284867,28.486654,16.580787,0.629296
frame_000376.png,frame_000000.png,1280,720,1.679470,8.725018,0.760575,0.062064,0.290292,29.029188,16.445033,0.615820
frame_000377.png,frame_000000.png,1280,720,1.662101,8.725018,0.760796,0.050744,0.292077,29.207682,17.153481,0.641325
frame_000378.png,frame_000000.png,1280,720,1.601455,8.725018,0.760723,0.050396,0.289170,28.916992,17.213914,0.644022
frame_000379.png,frame_000000.png,1280,720,1.588071,8.725018,0.757348,0.049991,0.282773,28.277344,17.338118,0.654145
frame_000380.png,frame_000000.png,1280,720,1.603155,8.725018,0.758679,0.046817,0.288887,28.888672,17.611889,0.650491
frame_000381.png,frame_000000.png,1280,720,1.672827,8.725018,0.756015,0.047888,0.281059,28.105903,17.554378,0.672186
frame_000382.png,frame_000000.png,1280,720,1.799434,8.725018,0.755423,0.050532,0.280005,28.000543,17.396573,0.668469
frame_000383.png,frame_000000.png,1280,720,1.842050,8.725018,0.750239,0.051178,0.265426,26.542643,17.352422,0.687623
frame_000384.png,frame_000000.png,1280,720,2.132949,8.725018,0.750845,0.057347,0.267642,26.764214,16.971160,0.683112
frame_000385.png,frame_000000.png,1280,720,1.747733,8.725018,0.752383,0.048571,0.270382,27.038194,17.514957,0.697804
frame_000386.png,frame_000000.png,1280,720,1.640496,8.725018,0.748732,0.046848,0.262042,26.204210,17.624760,0.700974
frame_000387.png,frame_000000.png,1280,720,1.575521,8.725018,0.744935,0.044383,0.275518,27.551758,18.009018,0.719159
frame_000388.png,frame_000000.png,1280,720,1.614509,8.725018,0.740365,0.043202,0.270832,27.083225,18.270701,0.726502
frame_000389.png,frame_000000.png,1280,720,1.526546,8.725018,0.728806,0.041647,0.250737,25.073676,18.495236,0.754810
frame_000390.png,frame_000000.png,1280,720,1.528722,8.725018,0.725274,0.043276,0.245116,24.511610,18.383859,0.755577
frame_000391.png,frame_000000.png,1280,720,1.676122,8.725018,0.728371,0.041077,0.244586,24.458550,18.670799,0.768424
frame_000392.png,frame_000000.png,1280,720,1.519025,8.725018,0.722695,0.040346,0.235562,23.556207,18.686550,0.778531
frame_000393.png,frame_000000.png,1280,720,1.474690,8.725018,0.719941,0.034919,0.227243,22.724284,19.346760,0.798742
frame_000394.png,frame_000000.png,1280,720,1.458525,8.725018,0.714037,0.032810,0.219742,21.974175,19.924115,0.806479
frame_000395.png,frame_000000.png,1280,720,1.429860,8.725018,0.711201,0.029056,0.215204,21.520399,20.588425,0.825558
frame_000396.png,frame_000000.png,1280,720,1.392511,8.725018,0.705260,0.028075,0.208402,20.840169,21.012286,0.840736
frame_000397.png,frame_000000.png,1280,720,1.395206,8.725018,0.692692,0.026465,0.185382,18.538194,21.553336,0.860148
frame_000398.png,frame_000000.png,1280,720,1.397912,8.725018,0.684625,0.028697,0.183063,18.306315,20.919849,0.861167
frame_000399.png,frame_000000.png,1280,720,1.420966,8.725018,0.689625,0.027968,0.181602,18.160156,21.160686,0.870801
frame_000400.png,frame_000000.png,1280,720,1.416227,8.725018,0.683969,0.023594,0.177730,17.773003,21.894233,0.877641
frame_000401.png,frame_000000.png,1280,720,1.411570,8.725018,0.685143,0.021523,0.178256,17.825629,22.458627,0.877492
frame_000402.png,frame_000000.png,1280,720,1.370268,8.725018,0.684034,0.017906,0.177577,17.757704,23.229990,0.884831
frame_000403.png,frame_000000.png,1280,720,1.338152,8.725018,0.684307,0.015785,0.175034,17.503364,23.645306,0.893091
frame_000404.png,frame_000000.png,1280,720,1.334335,8.725018,0.676590,0.016198,0.168308,16.830838,23.256954,0.895833
frame_000405.png,frame_000000.png,1280,720,1.334200,8.725018,0.680964,0.016049,0.165858,16.585829,23.768617,0.895053
frame_000406.png,frame_000000.png,1280,720,1.318636,8.725018,0.667017,0.019044,0.158175,15.817491,22.847692,0.895739
frame_000407.png,frame_000000.png,1280,720,1.335582,8.725018,0.674389,0.019795,0.160212,16.021159,22.964881,0.892405
frame_000408.png,frame_000000.png,1280,720,1.351990,8.725018,0.668033,0.021127,0.157810,15.781033,22.639124,0.893846
frame_000409.png,frame_000000.png,1280,720,1.333490,8.725018,0.665618,0.021917,0.154906,15.490560,22.222173,0.894034
frame_000410.png,frame_000000.png,1280,720,1.321107,8.725018,0.660939,0.020166,0.153889,15.388889,22.992799,0.895852
frame_000411.png,frame_000000.png,1280,720,1.317733,8.725018,0.666925,0.019701,0.158222,15.822157,23.370224,0.898224
frame_000412.png,frame_000000.png,1280,720,1.303733,8.725018,0.669689,0.018751,0.158161,15.816081,23.681891,0.899991
frame_000413.png,frame_000000.png,1280,720,161.862117,8.725018,0.731581,0.017739,0.237984,23.798394,24.128585,0.905098
frame_000414.png,frame_000000.png,1280,720,1.326613,8.725018,0.651497,0.017776,0.145484,14.548394,23.807424,0.904276
frame_000415.png,frame_000000.png,1280,720,1.627302,8.725018,0.662923,0.017835,0.150098,15.009766,23.607601,0.900345
frame_000416.png,frame_000000.png,1280,720,1.382149,8.725018,0.660209,0.017074,0.150426,15.042643,23.660196,0.900712
frame_000417.png,frame_000000.png,1280,720,1.299074,8.725018,0.663131,0.016117,0.151317,15.131727,23.709359,0.904108
frame_000418.png,frame_000000.png,1280,720,1.299787,8.725018,0.645891,0.014508,0.140630,14.063043,24.064069,0.908450
frame_000419.png,frame_000000.png,1280,720,1.327428,8.725018,0.658604,0.013974,0.147836,14.783637,24.133865,0.908159
frame_000420.png,frame_000000.png,1280,720,161.824775,8.725018,0.729244,0.012138,0.232688,23.268772,24.554101,0.912363
frame_000421.png,frame_000000.png,1280,720,1.383620,8.725018,0.657220,0.012674,0.144080,14.407986,24.168071,0.912265
frame_000422.png,frame_000000.png,1280,720,157.933736,8.725018,0.712663,0.010691,0.215831,21.583116,24.924831,0.918486
frame_000423.png,frame_000000.png,1280,720,1.416659,8.725018,0.652295,0.011361,0.140961,14.096137,24.730083,0.916253
frame_000424.png,frame_000000.png,1280,720,1.243712,8.725018,0.649789,0.011253,0.138419,13.841905,24.545096,0.913607
frame_000425.png,frame_000000.png,1280,720,1.253474,8.725018,0.641472,0.011335,0.133865,13.386502,24.364957,0.917723
frame_000426.png,frame_000000.png,1280,720,1.321626,8.725018,0.628896,0.010036,0.128018,12.801758,24.495852,0.916849
frame_000427.png,frame_000000.png,1280,720,149.500279,8.725018,0.719833,0.010203,0.220679,22.067925,24.629350,0.916363
frame_000428.png,frame_000000.png,1280,720,151.574274,8.725018,0.721745,0.009361,0.221718,22.171766,24.780697,0.918192
frame_000429.png,frame_000000.png,1280,720,148.929866,8.725018,0.721023,0.009452,0.212791,21.279080,24.962838,0.920652
frame_000430.png,frame_000000.png,1280,720,152.915251,8.725018,0.704199,0.009251,0.201136,20.113607,24.683805,0.917908
frame_000431.png,frame_000000.png,1280,720,155.302304,8.725018,0.710908,0.009755,0.208178,20.817817,24.704717,0.914443
frame_000432.png,frame_000000.png,1280,720,1.287961,8.725018,0.636033,0.010008,0.130578,13.057834,24.642560,0.915739
frame_000433.png,frame_000000.png,1280,720,162.146061,8.725018,0.711315,0.009311,0.208822,20.882161,25.211285,0.919850
frame_000434.png,frame_000000.png,1280,720,150.645527,8.725018,0.708560,0.008431,0.206688,20.668837,25.478124,0.921468
frame_000435.png,frame_000000.png,1280,720,117.062787,8.725018,0.709808,0.008996,0.209295,20.929470,25.281372,0.919614
frame_000436.png,frame_000000.png,1280,720,111.494657,8.725018,0.670376,0.007466,0.205723,20.572266,25.687574,0.925166
frame_000437.png,frame_000000.png,1280,720,120.330294,8.725018,0.715763,0.008639,0.203729,20.372938,25.554692,0.924813
frame_000438.png,frame_000000.png,1280,720,127.041805,8.725018,0.706350,0.008504,0.198530,19.852973,25.760565,0.926040
frame_000439.png,frame_000000.png,1280,720,114.722989,8.725018,0.708181,0.008930,0.200527,20.052734,25.818742,0.925130
