frame_name,width,height,time_sec,gflops,e1,ns1,streak_area,percentage_streak_area
SIDEL_0000.jpg,1744,981,10.718630,16.246208,0.000000,0.158044,0.058401,5.840149
SIDEL_0001.jpg,1744,981,6.739634,16.246208,0.000000,0.157513,0.058245,5.824484
SIDEL_0002.jpg,1744,981,6.245592,16.246208,0.000000,0.157718,0.059269,5.926947
SIDEL_0003.jpg,1744,981,6.346905,16.246208,0.000000,0.157335,0.059225,5.922505
SIDEL_0004.jpg,1744,981,6.054855,16.246208,0.000000,0.156592,0.058301,5.830095
SIDEL_0005.jpg,1744,981,6.109495,16.246208,0.000000,0.157368,0.058544,5.854410
SIDEL_0006.jpg,1744,981,6.124877,16.246208,0.000000,0.157228,0.058023,5.802273
SIDEL_0007.jpg,1744,981,6.163964,16.246208,0.000000,0.157378,0.058649,5.864931
SIDEL_0008.jpg,1744,981,6.199981,16.246208,0.000000,0.156865,0.058743,5.874283
SIDEL_0009.jpg,1744,981,6.018887,16.246208,0.000000,0.157337,0.058868,5.886792
SIDEL_0010.jpg,1744,981,6.023628,16.246208,0.000000,0.157544,0.058700,5.869958
SIDEL_0011.jpg,1744,981,6.052056,16.246208,0.000000,0.157350,0.058674,5.867386
SIDEL_0012.jpg,1744,981,6.734507,16.246208,0.000000,0.157612,0.058406,5.840616
SIDEL_0013.jpg,1744,981,6.072653,16.246208,0.000000,0.158289,0.059092,5.909237
SIDEL_0014.jpg,1744,981,5.951951,16.246208,0.000000,0.158254,0.059493,5.949333
SIDEL_0015.jpg,1744,981,6.023709,16.246208,0.000000,0.158646,0.059622,5.962192
SIDEL_0016.jpg,1744,981,6.535013,16.246208,0.000000,0.158961,0.059621,5.962075
SIDEL_0017.jpg,1744,981,6.491604,16.246208,0.000000,0.158916,0.059274,5.927356
SIDEL_0018.jpg,1744,981,6.287413,16.246208,0.000000,0.159518,0.059632,5.963186
SIDEL_0019.jpg,1744,981,5.834582,16.246208,0.000000,0.159405,0.059669,5.966868
SIDEL_0020.jpg,1744,981,5.949155,16.246208,0.000000,0.159296,0.059634,5.963420
SIDEL_0021.jpg,1744,981,5.945059,16.246208,0.000000,0.159369,0.059405,5.940507
SIDEL_0022.jpg,1744,981,6.001002,16.246208,0.000000,0.159189,0.059420,5.941969
SIDEL_0023.jpg,1744,981,5.938966,16.246208,0.000000,0.159093,0.059032,5.903158
SIDEL_0024.jpg,1744,981,6.095939,16.246208,0.000000,0.159089,0.059241,5.924083
SIDEL_0025.jpg,1744,981,6.891082,16.246208,0.000000,0.159003,0.059726,5.972596
SIDEL_0026.jpg,1744,981,6.404792,16.246208,0.000000,0.158764,0.059745,5.974467
SIDEL_0027.jpg,1744,981,6.064538,16.246208,0.000000,0.159175,0.059665,5.966518
SIDEL_0028.jpg,1744,981,6.185979,16.246208,0.000000,0.159004,0.059560,5.955997
SIDEL_0029.jpg,1744,981,5.728691,16.246208,0.000000,0.158930,0.059061,5.906139
SIDEL_0030.jpg,1744,981,5.863441,16.246208,0.000000,0.159630,0.059543,5.954301
SIDEL_0031.jpg,1744,981,6.280569,16.246208,0.000000,0.159489,0.058937,5.893747
SIDEL_0032.jpg,1744,981,6.984404,16.246208,0.000000,0.159404,0.059677,5.967745
SIDEL_0033.jpg,1744,981,6.416252,16.246208,0.000000,0.159851,0.059126,5.912627
SIDEL_0034.jpg,1744,981,6.977215,16.246208,0.000000,0.159474,0.059534,5.953425
SIDEL_0035.jpg,1744,981,6.797700,16.246208,0.000000,0.159555,0.059702,5.970200
SIDEL_0036.jpg,1744,981,6.332827,16.246208,0.000000,0.159507,0.059250,5.924960
SIDEL_0037.jpg,1744,981,6.793881,16.246208,0.000000,0.159767,0.058847,5.884746
SIDEL_0038.jpg,1744,981,6.510882,16.246208,0.000000,0.159225,0.058035,5.803500
SIDEL_0039.jpg,1744,981,6.499052,16.246208,0.000000,0.159968,0.058930,5.892987
SIDEL_0040.jpg,1744,981,6.153054,16.246208,0.000000,0.159843,0.059478,5.947755
SIDEL_0041.jpg,1744,981,6.745911,16.246208,0.000000,0.159760,0.058674,5.867386
SIDEL_0042.jpg,1744,981,6.163514,16.246208,0.000000,0.158504,0.059036,5.903567
SIDEL_0043.jpg,1744,981,6.773345,16.246208,0.000000,0.158929,0.060021,6.002055
SIDEL_0044.jpg,1744,981,6.340057,16.246208,0.000000,0.159517,0.060194,6.019356
SIDEL_0045.jpg,1744,981,6.303892,16.246208,0.000000,0.158870,0.059404,5.940449
SIDEL_0046.jpg,1744,981,6.423805,16.246208,0.000000,0.159201,0.059346,5.934604
SIDEL_0047.jpg,1744,981,7.333518,16.246208,0.000000,0.158955,0.059274,5.927356
SIDEL_0048.jpg,1744,981,6.707801,16.246208,0.000000,0.159107,0.059761,5.976103
SIDEL_0049.jpg,1744,981,7.782462,16.246208,0.000000,0.159482,0.059350,5.934955
SIDEL_0050.jpg,1744,981,6.826164,16.246208,0.000000,0.159290,0.058196,5.819633
SIDEL_0051.jpg,1744,981,6.975664,16.246208,0.000000,0.159166,0.058925,5.892520
SIDEL_0052.jpg,1744,981,7.160695,16.246208,0.000000,0.158201,0.059242,5.924200
SIDEL_0053.jpg,1744,981,7.181051,16.246208,0.000000,0.158756,0.058714,5.871419
SIDEL_0054.jpg,1744,981,7.919200,16.246208,0.000000,0.158304,0.058645,5.864522
SIDEL_0055.jpg,1744,981,7.318866,16.246208,0.000000,0.159010,0.059077,5.907658
SIDEL_0056.jpg,1744,981,7.244435,16.246208,0.000000,0.159839,0.058989,5.898949
SIDEL_0057.jpg,1744,981,7.131634,16.246208,0.000000,0.159684,0.059186,5.918647
SIDEL_0058.jpg,1744,981,7.412820,16.246208,0.000000,0.159561,0.058671,5.867094
SIDEL_0059.jpg,1744,981,7.497192,16.246208,0.000000,0.159951,0.058816,5.881590
SIDEL_0060.jpg,1744,981,7.310977,16.246208,0.000000,0.159892,0.058247,5.824718
SIDEL_0061.jpg,1744,981,7.298940,16.246208,0.000000,0.160629,0.058590,5.859028
SIDEL_0062.jpg,1744,981,7.669145,16.246208,0.000000,0.160458,0.059122,5.912159
SIDEL_0063.jpg,1744,981,7.722784,16.246208,0.000000,0.159766,0.058415,5.841493
SIDEL_0064.jpg,1744,981,7.706141,16.246208,0.000000,0.160095,0.059087,5.908652
SIDEL_0065.jpg,1744,981,9.536765,16.246208,0.000000,0.160689,0.059507,5.950678
SIDEL_0066.jpg,1744,981,7.736235,16.246208,0.000000,0.160725,0.058643,5.864288
SIDEL_0067.jpg,1744,981,7.298422,16.246208,0.000000,0.160049,0.058968,5.896787
SIDEL_0068.jpg,1744,981,7.948555,16.246208,0.000000,0.160436,0.058898,5.889773
SIDEL_0069.jpg,1744,981,7.838055,16.246208,0.000000,0.160415,0.058572,5.857158
SIDEL_0070.jpg,1744,981,7.878037,16.246208,0.000000,0.160610,0.058501,5.850144
SIDEL_0071.jpg,1744,981,7.838596,16.246208,0.000000,0.160390,0.059334,5.933376
SIDEL_0072.jpg,1744,981,8.038066,16.246208,0.000000,0.161036,0.059867,5.986741
SIDEL_0073.jpg,1744,981,8.069647,16.246208,0.000000,0.160994,0.059097,5.909704
SIDEL_0074.jpg,1744,981,8.023993,16.246208,0.000000,0.160843,0.059369,5.936883
SIDEL_0075.jpg,1744,981,8.316324,16.246208,0.000000,0.161694,0.059652,5.965232
SIDEL_0076.jpg,1744,981,7.704496,16.246208,0.000000,0.160704,0.059640,5.964004
SIDEL_0077.jpg,1744,981,8.978751,16.246208,0.000000,0.160949,0.059305,5.930512
SIDEL_0078.jpg,1744,981,8.011433,16.246208,0.000000,0.161273,0.059296,5.929577
SIDEL_0079.jpg,1744,981,8.229824,16.246208,0.000000,0.161323,0.058974,5.897371
SIDEL_0080.jpg,1744,981,9.249114,16.246208,0.000000,0.161059,0.058853,5.885272
SIDEL_0081.jpg,1744,981,8.164739,16.246208,0.000000,0.161055,0.059151,5.915140
SIDEL_0082.jpg,1744,981,8.596100,16.246208,0.000000,0.160649,0.058952,5.895209
SIDEL_0083.jpg,1744,981,8.628686,16.246208,0.000000,0.161003,0.059638,5.963829
SIDEL_0084.jpg,1744,981,9.040821,16.246208,0.000000,0.160594,0.060544,6.054426
SIDEL_0085.jpg,1744,981,8.866827,16.246208,0.000000,0.160157,0.059874,5.987384
SIDEL_0086.jpg,1744,981,9.380415,16.246208,0.000000,0.161085,0.059834,5.983351
SIDEL_0087.jpg,1744,981,8.953620,16.246208,0.000000,0.160978,0.059103,5.910347
SIDEL_0088.jpg,1744,981,9.079707,16.246208,0.000000,0.160680,0.058992,5.899183
SIDEL_0089.jpg,1744,981,8.452343,16.246208,0.000000,0.159919,0.059127,5.912744
SIDEL_0090.jpg,1744,981,9.218514,16.246208,0.000000,0.160517,0.058995,5.899534
SIDEL_0091.jpg,1744,981,8.480884,16.246208,0.000000,0.160647,0.059541,5.954126
SIDEL_0092.jpg,1744,981,8.120115,16.246208,0.000000,0.161155,0.059750,5.974993
SIDEL_0093.jpg,1744,981,8.885082,16.246208,0.000000,0.159912,0.059427,5.942670
SIDEL_0094.jpg,1744,981,8.162996,16.246208,0.000000,0.160332,0.059458,5.945826
SIDEL_0095.jpg,1744,981,8.379750,16.246208,0.000000,0.160291,0.059138,5.913796
SIDEL_0096.jpg,1744,981,8.592324,16.246208,0.000000,0.160300,0.059638,5.963829
SIDEL_0097.jpg,1744,981,9.585198,16.246208,0.000000,0.159729,0.060073,6.007316
SIDEL_0098.jpg,1744,981,8.831103,16.246208,0.000000,0.160790,0.059159,5.915900
SIDEL_0099.jpg,1744,981,8.291046,16.246208,0.000000,0.160562,0.059534,5.953366
SIDEL_0100.jpg,1744,981,8.607582,16.246208,0.000000,0.156443,0.058482,5.848215
